# 技术岗位要求

## 后端开发工程师
### 岗位职责
- 负责公司后端系统的设计、开发和维护
- 参与技术架构设计和技术方案评审
- 编写高质量的代码和技术文档
- 解决系统中的技术问题

### 任职要求
- 本科及以上学历，计算机相关专业
- 3年以上后端开发经验
- 熟悉Python、Java或Go等至少一种编程语言
- 熟悉常见的Web框架（如Flask、Django、Spring Boot等）
- 熟悉数据库设计和优化
- 了解分布式系统和微服务架构
- 良好的问题解决能力和团队合作精神

## 前端开发工程师
### 岗位职责
- 负责公司前端页面的设计、开发和维护
- 参与产品需求分析和UI设计
- 优化前端性能和用户体验

### 任职要求
- 本科及以上学历，计算机相关专业
- 2年以上前端开发经验
- 熟悉HTML、CSS、JavaScript
- 熟悉React、Vue或Angular等至少一种前端框架
- 了解前端工程化和性能优化
- 良好的审美能力和用户体验意识

## 测试工程师
### 岗位职责
- 负责公司产品的测试工作
- 编写测试用例和测试脚本
- 执行测试并分析测试结果
- 跟踪和解决问题

### 任职要求
- 本科及以上学历，计算机相关专业
- 2年以上测试经验
- 熟悉软件测试理论和方法
- 熟悉自动化测试工具
- 良好的问题分析能力

## 数据工程师
### 岗位职责
- 负责公司数据的处理、分析和可视化
- 设计和优化数据模型
- 开发数据处理工具和脚本

### 任职要求
- 本科及以上学历，计算机或统计学相关专业
- 2年以上数据相关工作经验
- 熟悉SQL和至少一种数据分析工具（如Python、R等）
- 了解大数据技术栈
- 良好的数据分析能力
