# 面试流程

## 整体流程
1. **简历筛选**：HR根据岗位要求筛选简历
2. **初试**：业务部门初步面试，了解基本情况
3. **技术评估**：根据岗位进行技术测试
4. **复试**：深入了解专业能力和综合素质
5. **终试**：公司高层面试，确定最终录用
6. **背景调查**：核实候选人信息
7. **录用通知**：发送正式录用意向书

## 各轮面试重点
### 初试
- 了解候选人的基本情况、工作经历
- 评估沟通能力和表达能力
- 初步判断是否符合岗位要求

### 技术评估
- 针对岗位要求进行专业测试
- 考察技术能力和解决问题的能力
- 评估专业知识掌握程度

### 复试
- 深入了解专业技能和项目经验
- 评估团队合作能力和学习能力
- 了解职业规划和发展期望

### 终试
- 评估综合素质和文化匹配度
- 讨论薪资待遇和入职时间
- 确定最终录用决策

## 面试注意事项
- 准时参加面试，提前10-15分钟到达
- 穿着得体，保持良好的精神状态
- 准备好个人简历和相关证书
- 了解公司基本情况和岗位要求
- 保持诚实，客观回答问题
- 结束时可以询问下一步流程

## 面试后
- 我们会在面试后的3-5个工作日内通知面试结果
- 如未收到通知，您可以主动联系HR了解情况
- 无论是否录用，我们都会给出反馈
