# 常见问题解答

## 投递相关
Q: 如何投递简历？
A: 您可以通过以下方式投递简历：
1. 公司官网招聘页面在线投递
2. 发送邮件至hr@company.com
3. 通过招聘网站（如智联招聘、猎聘网）投递

Q: 简历投递后多久会有回应？
A: 我们会在收到简历后的3-5个工作日内进行筛选，符合条件的候选人会收到面试邀请。

Q: 可以同时申请多个岗位吗？
A: 可以，但建议根据您的专业背景和兴趣选择最适合的1-2个岗位。

## 面试相关
Q: 面试有几轮？
A: 一般为3轮：
1. 初试：HR或业务负责人面试
2. 复试：部门主管面试
3. 终试：公司高层或技术专家面试

Q: 面试形式是什么样的？
A: 面试形式包括：
- 现场面试
- 视频面试（如腾讯会议、Zoom）
- 电话面试

Q: 面试需要准备什么？
A: 建议准备：
- 个人简历和作品集
- 对公司的了解
- 常见面试问题的回答
- 自己的职业规划

## 薪资福利
Q: 公司提供哪些福利待遇？
A: 我们提供：
- 具有竞争力的薪资
- 五险一金
- 带薪年假
- 节日福利
- 员工培训
- 晋升机会

Q: 薪资结构是怎样的？
A: 薪资结构包括：
- 基本工资
- 绩效奖金
- 年终奖金
- 其他补贴
