# 薪资福利

## 薪资结构
- **基本工资**：根据岗位和能力确定
- **绩效奖金**：根据个人和团队绩效发放
- **年终奖金**：根据公司年度业绩和个人表现发放
- **项目奖金**：根据项目完成情况发放
- **其他补贴**：交通补贴、餐补、通讯补贴等

## 福利待遇
- **五险一金**：养老保险、医疗保险、失业保险、工伤保险、生育保险和住房公积金
- **带薪假期**：法定节假日、年假、婚假、产假、病假等
- **节日福利**：春节、中秋等传统节日福利
- **健康体检**：年度健康体检
- **培训发展**：内部培训、外部培训、职业发展规划
- **员工活动**：团队建设、生日会、运动会等
- **工作环境**：舒适的办公环境、现代化的办公设备

## 晋升机制
- **技术通道**：初级工程师 → 中级工程师 → 高级工程师 → 技术专家 → 首席技术官
- **管理通道**：主管 → 经理 → 高级经理 → 总监 → 副总裁
- **晋升评估**：定期评估，基于绩效和能力

## 其他福利
- **弹性工作**：灵活的工作时间
- **远程办公**：支持部分岗位远程办公
- **股权激励**：核心员工股权激励计划
- **子女福利**：子女教育补贴
- **家属福利**：家属医疗补贴

## 薪资调整
- **年度调薪**：每年根据公司业绩和个人表现进行调薪
- **晋升调薪**：晋升时根据新岗位进行调薪
- **特殊调薪**：对表现突出的员工进行特殊调薪
